longitude,latitude,predicted_value
-117.0,32.5,100.6314
-116.5,31.5,121.14941
-116.5,32.0,148.03755
-116.5,32.5,97.93871
-116.0,30.5,122.959335
-116.0,31.0,126.03736
-116.0,31.5,122.89532
-116.0,32.0,122.63848
-116.0,32.5,149.35208
-115.5,30.0,74.52479
-115.5,30.5,86.85214
-115.5,31.0,39.082523
-115.5,31.5,108.52496
-115.5,32.0,112.490524
-115.5,32.5,129.93881
-115.0,29.5,39.068424
-115.0,30.0,93.75492
-115.0,31.0,76.522606
-115.0,32.0,82.7137
-115.0,32.5,58.710514
-114.5,27.5,88.54676
-114.5,29.0,53.315918
-114.5,29.5,103.364204
-114.5,32.0,86.45127
-114.0,27.0,93.169846
-114.0,27.5,75.73186
-114.0,28.0,88.670364
-114.0,28.5,40.63133
-114.0,29.0,76.545876
-114.0,29.5,101.51893
-114.0,32.0,85.83682
-113.5,27.0,91.346565
-113.5,27.5,89.82584
-113.5,28.0,83.71879
-113.5,31.5,148.90677
-113.0,27.0,87.8633
-113.0,28.0,94.09656
-113.0,31.5,94.780045
-112.5,26.5,97.64338
-112.5,27.0,87.81087
-112.5,27.5,148.22156
-112.5,29.0,114.10502
-112.5,30.0,78.974724
-112.5,30.5,83.29318
-112.5,31.0,80.73485
-112.5,31.5,97.82935
-112.0,25.0,74.76564
-112.0,25.5,67.23643
-112.0,26.0,69.536316
-112.0,26.5,87.01307
-112.0,29.0,92.01959
-112.0,29.5,79.09907
-112.0,30.5,91.21131
-112.0,31.0,90.99146
-112.0,31.5,139.9632
-111.5,24.5,76.51004
-111.5,25.0,76.041695
-111.5,25.5,87.167946
-111.5,26.0,95.40424
-111.5,26.5,124.92243
-111.5,28.5,117.10749
-111.5,29.5,104.304344
-111.5,30.0,102.528625
-111.5,30.5,103.73186
-111.5,31.0,93.21198
-111.0,24.5,96.73897
-111.0,25.0,120.641884
-111.0,28.0,148.54274
-111.0,28.5,85.92347
-111.0,29.0,93.799706
-111.0,29.5,98.0266
-111.0,30.0,83.859085
-111.0,31.0,77.51139
-110.5,24.0,102.242355
-110.5,27.5,144.9952
-110.5,28.0,105.253334
-110.5,28.5,136.54088
-110.5,29.0,113.50777
-110.5,29.5,66.41501
-110.5,30.0,80.60074
-110.5,30.5,101.897415
-110.5,31.0,85.97956
-110.0,23.0,110.21878
-110.0,23.5,107.36054
-110.0,27.5,69.534645
-110.0,28.0,98.54667
-110.0,28.5,75.351456
-110.0,29.0,67.970436
-110.0,30.0,77.401344
-110.0,30.5,85.079895
-110.0,31.0,81.33561
-109.5,27.0,86.27887
-109.5,27.5,87.18513
-109.5,28.0,104.960625
-109.5,28.5,71.71928
-109.5,29.0,80.28261
-109.5,29.5,87.713234
-109.5,30.0,84.23709
-109.5,30.5,78.69867
-109.0,26.0,101.84202
-109.0,26.5,82.60159
-109.0,27.0,84.58115
-109.0,27.5,70.205795
-109.0,28.0,76.186
-109.0,29.0,76.86852
-109.0,29.5,79.07707
-109.0,30.0,85.50866
-109.0,30.5,80.761284
-109.0,31.0,78.59015
-108.5,25.5,72.87413
-108.5,26.0,75.57964
-108.5,26.5,88.26734
-108.5,27.0,71.01278
-108.5,28.0,91.43447
-108.5,28.5,81.39376
-108.5,29.0,84.573555
-108.5,29.5,77.75467
-108.5,30.5,77.93932
-108.5,31.0,81.328125
-108.0,25.0,83.25025
-108.0,25.5,69.068146
-108.0,26.0,74.71265
-108.0,26.5,75.91998
-108.0,27.0,78.746704
-108.0,27.5,91.584595
-108.0,28.0,83.797325
-108.0,28.5,90.0746
-108.0,29.0,81.54704
-108.0,29.5,87.92871
-108.0,30.0,89.8447
-108.0,30.5,79.69156
-108.0,31.0,79.806244
-108.0,31.5,85.65733
-107.5,24.5,83.402916
-107.5,25.0,81.07374
-107.5,25.5,72.34795
-107.5,26.0,68.06896
-107.5,26.5,91.949646
-107.5,27.0,57.95166
-107.5,27.5,81.32402
-107.5,28.0,82.080154
-107.5,28.5,94.71508
-107.5,29.5,96.149895
-107.5,30.0,88.587166
-107.5,31.0,68.22774
-107.5,31.5,77.440094
-107.0,24.0,94.58842
-107.0,25.0,76.57872
-107.0,26.0,119.46111
-107.0,26.5,76.10172
-107.0,27.0,80.80533
-107.0,27.5,81.55379
-107.0,28.0,85.77087
-107.0,28.5,95.57279
-107.0,29.0,98.17077
-107.0,29.5,99.49834
-107.0,30.0,100.80844
-107.0,30.5,81.94013
-107.0,31.0,57.595894
-107.0,31.5,67.560326
-106.5,23.5,92.23236
-106.5,24.0,90.4689
-106.5,24.5,75.16423
-106.5,25.0,87.428
-106.5,25.5,69.106804
-106.5,26.0,66.871414
-106.5,26.5,84.28125
-106.5,27.0,77.58075
-106.5,27.5,80.74041
-106.5,28.5,93.91837
-106.5,29.0,94.36803
-106.5,29.5,86.43792
-106.5,30.0,79.64542
-106.5,30.5,86.83736
-106.5,31.0,74.725945
-106.5,31.5,74.44447
-106.0,23.0,111.92246
-106.0,23.5,140.11908
-106.0,24.0,85.72949
-106.0,24.5,84.81765
-106.0,25.0,64.04144
-106.0,25.5,66.795586
-106.0,26.0,82.70533
-106.0,26.5,81.84206
-106.0,27.0,88.59871
-106.0,27.5,71.449814
-106.0,28.0,73.15222
-106.0,28.5,87.58418
-106.0,29.0,96.44364
-106.0,30.0,80.20626
-106.0,30.5,86.59314
-105.5,22.0,80.65245
-105.5,22.5,59.560444
-105.5,23.0,58.529953
-105.5,23.5,67.685936
-105.5,24.0,81.37911
-105.5,24.5,82.25637
-105.5,25.0,110.90469
-105.5,25.5,124.997536
-105.5,26.5,82.52198
-105.5,27.5,70.16778
-105.5,28.0,69.31461
-105.5,28.5,96.25473
-105.5,29.0,73.22087
-105.5,29.5,82.34088
-105.5,30.0,94.05047
-105.5,30.5,86.832245
-105.0,19.5,95.47123
-105.0,20.0,108.68007
-105.0,20.5,148.8513
-105.0,21.0,88.52033
-105.0,21.5,82.15704
-105.0,22.0,74.02769
-105.0,22.5,60.171818
-105.0,23.0,59.50683
-105.0,23.5,92.087265
-105.0,24.0,88.324135
-105.0,24.5,89.596405
-105.0,25.0,100.28636
-105.0,25.5,148.55858
-105.0,26.0,118.88417
-105.0,26.5,68.960846
-105.0,27.0,87.02767
-105.0,27.5,69.32476
-105.0,28.0,72.57859
-105.0,28.5,101.94702
-105.0,29.0,37.930363
-105.0,29.5,96.33281
-105.0,30.0,99.65218
-105.0,30.5,84.53577
-104.5,19.5,93.252945
-104.5,20.0,99.147446
-104.5,20.5,84.775566
-104.5,21.0,82.309715
-104.5,21.5,136.09967
-104.5,22.0,55.640102
-104.5,22.5,60.627647
-104.5,23.0,97.187485
-104.5,23.5,98.036095
-104.5,24.0,137.09451
-104.5,24.5,99.61535
-104.5,25.0,90.5394
-104.5,25.5,110.596825
-104.5,26.0,100.50735
-104.5,26.5,89.93373
-104.5,27.0,84.59771
-104.5,27.5,66.83322
-104.5,28.0,68.160614
-104.5,28.5,69.926865
-104.5,29.0,61.35812
-104.5,29.5,65.612946
-104.0,19.0,38.38742
-104.0,19.5,109.782646
-104.0,20.0,96.479256
-104.0,20.5,94.49108
-104.0,21.0,94.17088
-104.0,21.5,55.08351
-104.0,22.0,56.70365
-104.0,22.5,60.415565
-104.0,23.0,112.770744
-104.0,23.5,114.37701
-104.0,24.0,87.48586
-104.0,24.5,98.55079
-104.0,25.5,108.12678
-104.0,26.0,112.5579
-104.0,26.5,82.53774
-104.0,27.0,81.65691
-104.0,28.0,64.84191
-104.0,28.5,67.14889
-104.0,29.0,75.59425
-103.5,18.5,83.53632
-103.5,19.0,76.14632
-103.5,19.5,77.343185
-103.5,20.0,78.36772
-103.5,20.5,87.01325
-103.5,21.5,79.633644
-103.5,22.0,72.308395
-103.5,22.5,72.02177
-103.5,23.0,78.95906
-103.5,23.5,68.59689
-103.5,24.5,45.96183
-103.5,25.0,77.4244
-103.5,25.5,91.07618
-103.5,26.0,69.7125
-103.5,27.0,65.92389
-103.5,27.5,67.709366
-103.5,28.0,68.52184
-103.5,28.5,69.18705
-103.0,18.5,37.278492
-103.0,19.0,28.6886
-103.0,19.5,76.258125
-103.0,20.5,79.22444
-103.0,21.0,78.44581
-103.0,21.5,71.209625
-103.0,22.0,74.03806
-103.0,22.5,73.44881
-103.0,23.0,72.11281
-103.0,23.5,78.48935
-103.0,24.0,71.896576
-103.0,24.5,66.62705
-103.0,25.0,79.14634
-103.0,25.5,71.86914
-103.0,26.0,74.11462
-103.0,26.5,73.421196
-103.0,27.0,69.569824
-103.0,27.5,69.73328
-103.0,28.0,53.18418
-103.0,28.5,66.487946
-103.0,29.0,69.81159
-102.5,18.5,78.732475
-102.5,19.0,68.04157
-102.5,19.5,94.26131
-102.5,20.0,90.2975
-102.5,20.5,72.514404
-102.5,21.0,76.821075
-102.5,21.5,70.21057
-102.5,22.0,75.05107
-102.5,22.5,81.256744
-102.5,23.0,75.04378
-102.5,23.5,90.388275
-102.5,24.0,77.53543
-102.5,24.5,83.92174
-102.5,25.0,80.7654
-102.5,25.5,76.5103
-102.5,26.0,68.94868
-102.5,26.5,73.566414
-102.5,27.0,67.685295
-102.5,27.5,62.476097
-102.5,28.0,65.09874
-102.5,28.5,68.62319
-102.5,29.0,68.138596
-102.5,29.5,53.1494
-102.0,18.0,29.5767
-102.0,18.5,93.33023
-102.0,19.0,43.20061
-102.0,19.5,93.638245
-102.0,20.0,64.41367
-102.0,20.5,67.40414
-102.0,21.0,72.769844
-102.0,21.5,71.13965
-102.0,22.0,72.17509
-102.0,22.5,79.47839
-102.0,23.0,79.869095
-102.0,23.5,90.082275
-102.0,24.0,85.18616
-102.0,24.5,76.993324
-102.0,25.0,70.135635
-102.0,26.0,72.672775
-102.0,26.5,63.196495
-102.0,27.0,67.48347
-102.0,27.5,64.46465
-102.0,28.5,70.92332
-102.0,29.0,64.9009
-101.5,18.0,43.666344
-101.5,18.5,38.377632
-101.5,19.0,36.287716
-101.5,19.5,96.695496
-101.5,20.0,107.58377
-101.5,20.5,85.706856
-101.5,21.0,95.53884
-101.5,21.5,95.884026
-101.5,22.0,84.79552
-101.5,22.5,77.9815
-101.5,23.0,76.12223
-101.5,23.5,75.84307
-101.5,24.0,77.18093
-101.5,24.5,78.80316
-101.5,25.0,68.991486
-101.5,25.5,70.51459
-101.5,26.0,62.118958
-101.5,26.5,73.96766
-101.5,27.0,74.060936
-101.5,27.5,74.07807
-101.5,28.0,75.893486
-101.5,28.5,74.206635
-101.5,29.0,63.407993
-101.5,29.5,60.595657
-101.0,17.5,28.082323
-101.0,18.0,47.24901
-101.0,18.5,37.810207
-101.0,19.0,89.04831
-101.0,19.5,94.90992
-101.0,20.0,98.45265
-101.0,20.5,97.21014
-101.0,21.0,98.24673
-101.0,21.5,111.55916
-101.0,22.0,95.56694
-101.0,22.5,78.86266
-101.0,23.0,77.520874
-101.0,24.0,72.39322
-101.0,24.5,69.979416
-101.0,25.0,76.445854
-101.0,25.5,60.681828
-101.0,26.0,65.50742
-101.0,26.5,74.66677
-101.0,27.5,74.348785
-101.0,28.0,68.319786
-101.0,28.5,58.270504
-101.0,29.0,64.80482
-100.5,17.5,36.248203
-100.5,18.0,95.79302
-100.5,19.0,76.85963
-100.5,19.5,82.758804
-100.5,20.0,146.30136
-100.5,20.5,84.84103
-100.5,21.0,81.16547
-100.5,21.5,145.73053
-100.5,22.0,93.04205
-100.5,23.0,70.536255
-100.5,23.5,70.938156
-100.5,24.0,71.41757
-100.5,24.5,74.974174
-100.5,25.0,76.85429
-100.5,25.5,63.346725
-100.5,26.0,60.788357
-100.5,26.5,74.00514
-100.5,27.0,72.4242
-100.5,27.5,53.226105
-100.5,28.0,64.49421
-100.5,28.5,68.62081
-100.0,17.0,42.492813
-100.0,17.5,56.56307
-100.0,18.0,37.21758
-100.0,18.5,41.794254
-100.0,19.0,59.304306
-100.0,20.0,109.86125
-100.0,20.5,81.67346
-100.0,21.0,105.22439
-100.0,21.5,111.658844
-100.0,22.0,113.70064
-100.0,22.5,74.58012
-100.0,23.0,56.580135
-100.0,23.5,77.42799
-100.0,24.0,66.77878
-100.0,24.5,64.34077
-100.0,25.0,67.18656
-100.0,25.5,70.70012
-100.0,26.0,49.350292
-100.0,26.5,53.81324
-100.0,27.0,60.10274
-100.0,27.5,52.282925
-100.0,28.0,69.47301
-99.5,17.0,34.42596
-99.5,17.5,28.1426
-99.5,18.0,24.702307
-99.5,18.5,33.585896
-99.5,19.0,45.64424
-99.5,20.0,66.865
-99.5,20.5,54.958946
-99.5,21.0,143.79594
-99.5,22.0,71.82706
-99.5,22.5,63.014774
-99.5,23.0,56.445667
-99.5,23.5,55.316647
-99.5,24.0,65.52255
-99.5,24.5,76.08833
-99.5,25.0,66.9224
-99.5,25.5,63.569954
-99.5,26.0,73.792755
-99.5,26.5,66.55722
-99.5,27.0,68.270676
-99.0,17.0,41.899055
-99.0,17.5,64.908875
-99.0,18.0,25.545973
-99.0,18.5,78.60277
-99.0,19.0,74.6474
-99.0,19.5,94.289925
-99.0,20.0,57.406887
-99.0,20.5,72.61355
-99.0,21.0,71.27478
-99.0,21.5,68.22777
-99.0,22.0,75.0341
-99.0,22.5,61.412952
-99.0,23.0,38.383
-99.0,23.5,61.971363
-99.0,24.0,60.91139
-99.0,24.5,62.518185
-99.0,25.0,65.49923
-99.0,25.5,67.922676
-99.0,26.0,68.77243
-98.5,16.5,109.2691
-98.5,17.0,42.7663
-98.5,17.5,62.965916
-98.5,18.0,24.713379
-98.5,18.5,77.60077
-98.5,19.0,73.86473
-98.5,19.5,80.70805
-98.5,20.0,74.05392
-98.5,20.5,70.441025
-98.5,21.0,67.34416
-98.5,21.5,62.48199
-98.5,22.0,64.09844
-98.5,22.5,47.821873
-98.5,23.0,56.45149
-98.5,23.5,59.73721
-98.5,24.0,68.636986
-98.5,24.5,69.99275
-98.5,25.0,65.971115
-98.5,25.5,73.05993
-98.5,26.0,71.37184
-98.0,16.5,66.01157
-98.0,17.0,40.73897
-98.0,17.5,63.30825
-98.0,18.0,64.70708
-98.0,18.5,95.46565
-98.0,19.0,86.71831
-98.0,19.5,126.577736
-98.0,20.0,146.67314
-98.0,20.5,71.32087
-98.0,21.0,66.656334
-98.0,21.5,64.69219
-98.0,22.0,65.89066
-98.0,22.5,51.771587
-98.0,23.0,58.00723
-98.0,23.5,48.780117
-98.0,24.0,64.77055
-98.0,24.5,66.46463
-98.0,25.0,70.47781
-98.0,25.5,71.865265
-98.0,26.0,68.6039
-97.5,16.0,79.89854
-97.5,16.5,61.641537
-97.5,17.0,65.56674
-97.5,17.5,62.968838
-97.5,18.0,65.92156
-97.5,18.5,87.7309
-97.5,19.0,78.312515
-97.5,19.5,96.00499
-97.5,20.0,85.23869
-97.5,20.5,64.88385
-97.5,21.0,61.38275
-97.5,25.5,69.17609
-97.0,16.0,62.533306
-97.0,16.5,53.372215
-97.0,17.0,63.447624
-97.0,17.5,62.202217
-97.0,18.0,64.73293
-97.0,18.5,80.80711
-97.0,19.0,123.31594
-97.0,19.5,91.2879
-97.0,20.0,146.09784
-96.5,16.0,29.734632
-96.5,16.5,66.13909
-96.5,17.5,64.35975
-96.5,18.0,55.443584
-96.5,18.5,74.22928
-96.5,19.0,88.522934
-96.5,19.5,131.19556
-96.0,16.0,72.75038
-96.0,16.5,67.72391
-96.0,17.0,62.00666
-96.0,17.5,62.662327
-96.0,18.0,58.870922
-96.0,18.5,63.54847
-96.0,19.0,73.656906
-95.5,16.0,27.03477
-95.5,16.5,61.994366
-95.5,17.0,64.40637
-95.5,17.5,42.84095
-95.5,18.5,74.41958
-95.0,16.5,30.319555
-95.0,17.0,37.841248
-95.0,17.5,45.572952
-95.0,18.0,55.73118
-95.0,18.5,61.80287
-94.5,16.5,33.325245
-94.5,17.0,37.161663
-94.5,17.5,38.140312
-94.5,18.0,33.916782
-94.0,16.5,29.52825
-94.0,17.0,41.36729
-94.0,17.5,51.08089
-94.0,18.0,34.558758
-93.5,16.0,39.375412
-93.5,16.5,41.176018
-93.5,17.0,65.01388
-93.5,17.5,49.144394
-93.5,18.0,39.400665
-93.0,15.5,38.633564
-93.0,16.0,71.23194
-93.0,16.5,39.25877
-93.0,17.0,44.266518
-93.0,17.5,39.2743
-93.0,18.0,40.61822
-92.5,15.0,79.17981
-92.5,15.5,43.109894
-92.5,16.0,40.96654
-92.5,16.5,29.814276
-92.5,17.0,38.886936
-92.5,17.5,39.683178
-92.5,18.0,44.39326
-92.5,18.5,44.858707
-92.0,16.0,33.35498
-92.0,16.5,46.91135
-92.0,17.0,48.379704
-92.0,17.5,40.559917
-92.0,18.0,45.16459
-92.0,18.5,39.544476
-91.5,16.5,60.659443
-91.5,17.0,48.030415
-91.5,17.5,33.271893
-91.5,18.0,36.008133
-91.0,16.5,40.93366
-91.0,17.5,37.13893
-91.0,18.0,35.53422
-91.0,18.5,40.923496
-91.0,19.0,41.90119
-90.5,18.0,59.619694
-90.5,19.0,45.079597
-90.0,18.0,61.056873
-90.0,18.5,46.2045
-90.0,19.0,47.63804
-90.0,19.5,51.396343
-90.0,20.0,50.471046
-90.0,20.5,44.99942
-90.0,21.0,45.81384
-89.5,18.0,49.024895
-89.5,18.5,53.168034
-89.5,19.0,54.68822
-89.5,19.5,59.762684
-89.5,20.0,61.74816
-89.5,20.5,60.93073
-89.5,21.0,60.476646
-89.0,18.0,55.362453
-89.0,18.5,46.69698
-89.0,19.0,49.89147
-89.0,19.5,57.122555
-89.0,20.0,58.015915
-89.0,20.5,67.45614
-89.0,21.0,73.031654
-88.5,18.5,45.75522
-88.5,19.0,55.914635
-88.5,19.5,58.208374
-88.5,20.0,63.83129
-88.5,20.5,69.741875
-88.5,21.5,61.713604
-88.0,18.5,54.338406
-88.0,19.0,56.35687
-88.0,19.5,57.706978
-88.0,20.0,60.18023
-88.0,20.5,63.066723
-88.0,21.0,63.016254
-88.0,21.5,62.066826
-87.5,19.5,65.39492
-87.5,20.0,66.259674
-87.5,20.5,67.606804
-87.5,21.0,66.56866
-87.0,21.0,58.487732
-87.0,21.5,57.107327
